Using BDD Package: CUDDFactory, Version: CUDD 3.0
Using BDD Package: CUDDFactory, Version: CUDD 3.0
0    [main] ERROR xt.validation.ResourceValidatorImpl  - The string resource '_UI_DiagnosticRoot_diagnostic' could not be located
java.util.MissingResourceException: The string resource '_UI_DiagnosticRoot_diagnostic' could not be located
	at org.eclipse.emf.common.util.DelegatingResourceLocator.delegatedGetString(DelegatingResourceLocator.java:586)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:450)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:605)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:597)
	at org.eclipse.emf.ecore.util.Diagnostician.createDefaultDiagnostic(Diagnostician.java:110)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:139)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:147)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:125)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:91)
	at tau.smlab.syntech.spectragameinput.SpectraInputProviderNoIDE.getSpectraModel(SpectraInputProviderNoIDE.java:166)
	at tau.smlab.syntech.spectragameinput.SpectraInputProviderNoIDE.getGameInput(SpectraInputProviderNoIDE.java:109)
	at tau.smlab.syntech.Spectra.cli.SpecRepair.executeAlgorithm(SpecRepair.java:71)
	at tau.smlab.syntech.Spectra.cli.SpecRepair.main(SpecRepair.java:58)
Executing "inputs-translation/SYNTECH15-UNREAL-TRANSLATED-2/HumanoidLTL_531_Humanoid_unrealizable.spectra".
GR1GameImplC.checkRealizability: start
GR1GameImplC.checkRealizability: end
Nodes num: 518
								(moveMode_0=false -> 
									moveMode_1=false) and
								(moveMode_0=true -> 
									(moveMode_1=false and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false -> 
										moveMode_1=false) and
									(moveMode_0=true -> 
										(moveMode_1=false and (state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(moveMode_0=false and moveMode_1=false)) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false))))) and
			(leftMotor_2=true -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true -> 
								(state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_1=true -> 
								(moveMode_0=false and moveMode_1=false)))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false -> 
									moveMode_1=false) and
								(moveMode_0=true -> 
									(moveMode_1=true and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false -> 
										moveMode_1=false) and
									(moveMode_0=true -> 
										(moveMode_1=true and (state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))))) and
		(leftMotor_1=true -> 
			(leftMotor_2=false -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true -> 
								(state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_1=true -> 
								(moveMode_0=false and moveMode_1=false)))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(moveMode_0=false and moveMode_1=false)) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false))))) and
			(leftMotor_2=true -> 
				(moveMode_0=false and moveMode_1=false)))) and
	(leftMotor_0=true -> 
		(leftMotor_1=false -> 
			(leftMotor_2=false -> 
				(moveMode_0=false and moveMode_1=false)) and
			(leftMotor_2=true -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true -> 
								(state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_1=true -> 
								(moveMode_0=false and moveMode_1=false)))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(moveMode_0=false and moveMode_1=false)) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))))) and
		(leftMotor_1=true -> 
			(leftMotor_2=false -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true -> 
								(state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_1=true -> 
								(moveMode_0=false and moveMode_1=false)))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false)))) and
						(rightMotor_2=true -> 
							(moveMode_0=false and moveMode_1=false)))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(moveMode_0=false and moveMode_1=false)) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true -> 
									(state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false and (moveMode_1=true -> 
										(state_0=true -> state_1=false)))) and
								(headMotor_1=true -> 
									(moveMode_0=false and moveMode_1=false))))) and
					(rightMotor_1=true -> 
						(moveMode_0=false and moveMode_1=false)))) and
			(leftMotor_2=true -> 
				(moveMode_0=false and moveMode_1=false))))) and
(obstacle_0=true -> 
	(leftMotor_0=false -> 
		(leftMotor_1=false -> 
			(leftMotor_2=false -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=true and (moveMode_1=false and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false and (moveMode_0=true and (moveMode_1=false and (state_0=true -> state_1=false)))))))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=true and (headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false and (headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))))) and
			(leftMotor_2=true -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false and (headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))) and
				(rightMotor_0=true -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=true and (moveMode_1=true and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false and (moveMode_0=true and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
							(headMotor_0=true -> 
								(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))) and
					(rightMotor_1=true -> 
						(rightMotor_2=false and (headMotor_0=false -> 
							(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
						(headMotor_0=true -> 
							(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))))) and
		(leftMotor_1=true -> 
			(leftMotor_2=false and (rightMotor_0=false -> 
				(rightMotor_1=false -> 
					(headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
				(rightMotor_1=true -> 
					(rightMotor_2=false and (headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))) and
			(rightMotor_0=true -> 
				(rightMotor_1=false -> 
					(rightMotor_2=true and (headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))) and
				(rightMotor_1=true -> 
					(rightMotor_2=false and (headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))))))) and
	(leftMotor_0=true -> 
		(leftMotor_1=false -> 
			(leftMotor_2=true and (rightMotor_0=false -> 
				(rightMotor_1=false -> 
					(headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
				(rightMotor_1=true -> 
					(rightMotor_2=false and (headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))) and
			(rightMotor_0=true -> 
				(rightMotor_1=true and (rightMotor_2=false and (headMotor_0=false -> 
					(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
				(headMotor_0=true -> 
					(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))))) and
		(leftMotor_1=true -> 
			(leftMotor_2=false and (rightMotor_0=false -> 
				(rightMotor_1=false -> 
					(headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))) and
				(rightMotor_1=true -> 
					(rightMotor_2=false and (headMotor_0=false -> 
						(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
					(headMotor_0=true -> 
						(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))))))) and
			(rightMotor_0=true -> 
				(rightMotor_1=false and (rightMotor_2=true and (headMotor_0=false -> 
					(moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false)))) and
				(headMotor_0=true -> 
					(headMotor_1=false and (moveMode_0=false and (moveMode_1=true and (state_0=true -> state_1=false))))))))))));

//Initial//

]

Repair #54 [

//Justices//

//Transitions//
asm G (obstacle_0=false -> 
	(leftMotor_0=false -> 
		(leftMotor_1=false -> 
			(leftMotor_2=false -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(rightMotor_2=true -> 
							(headMotor_0=false -> 
								(moveMode_0=false -> 
									(moveMode_1=true -> 
										(state_0=false -> state_1=true)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false -> 
										(moveMode_1=true -> 
											(state_0=false -> state_1=true))))))))) and
			(leftMotor_2=true -> 
				(rightMotor_0=false -> 
					(rightMotor_1=false -> 
						(rightMotor_2=false -> 
							(headMotor_0=false -> 
								(moveMode_0=false -> 
									(moveMode_1=true -> 
										(state_0=false -> state_1=true)))) and
							(headMotor_0=true -> 
								(headMotor_1=false -> 
									(moveMode_0=false -> 
										(moveMode_1=true -> 
											(state_0=false -> state_1=true)))))))))))) and
(obstacle_0=true -> 
	(leftMotor_0=false -> 
